Quilometragem,Litros
440,35.99
440,38
440,45.61
440,44.02
440,42.88
440,36.1
440,40.83
440,42.46
439,41.12
439,38.12
439,41.7
439,40.38
439,43.84
439,48.38
439,37.72
439,40.04
439,46
439,42.86
438,44.31
438,42.88
438,43.99
438,43.67
438,42.43
438,41.57
438,45.33
438,40.04
438,46.49
438,46.43
438,38.1
438,43.24
438,44.03
437,42.34
437,45.8
437,43.32
437,42.61
437,42.84
437,40.67
437,39.39
437,42.97
437,36.69
436,40.41
436,43.3
436,42.97
436,43.34
436,37.67
435,43.37
435,43.66
435,42.69
435,41.4
435,40.65
435,32.67
435,42.34
435,40.87
435,45.66
435,41.79
435,40.62
434,42.07
434,44
434,37.9
434,42.45
434,41.9
434,36.89
433,46.72
433,39.55
433,42.48
433,43.32
433,42.13
433,34.2
433,42
433,41.18
432,45
432,46.39
432,46
432,47.2
432,40.03
432,40.19
431,39.06
431,43.7
431,37.11
431,43.37
431,43.88
431,42.23
431,42.14
431,42.97
431,36.25
431,39.99
430,40.02
430,40.51
430,45.13
430,41.81
430,38.5
430,37.57
430,41.55
430,42.02
430,41.25
430,40.81
429,45.2
429,38.65
429,44.74
429,43.57
429,41.43
429,37.96
429,41.27
429,36.69
428,42.13
428,44.65
428,40.8
428,41.45
428,42.24
428,37.53
428,41.71
428,38.39
427,40.08
427,42.45
427,35.99
427,39.05
427,45.03
427,39.24
427,42.17
427,40.02
427,38.96
427,37.48
426,39.26
426,40.93
426,45.5
426,33.47
426,40.36
425,39.33
425,44.2
425,47.15
425,42.6
425,33.81
425,34.93
425,42.98
425,41.28
424,40.04
424,37.15
424,38.72
424,40.88
424,41.8
424,38.25
424,35.02
423,36.81
423,45.19
423,37.65
423,42.04
423,38.96
423,38.79
423,42.61
423,43.2
423,39.12
423,41.73
423,38.7
423,45.67
423,42.66
423,38.97
423,37.09
423,41.57
422,42.8
422,35.31
422,36.8
422,36.19
422,47.79
422,38.17
421,41.99
421,45.17
421,42.08
421,44.59
421,40.74
421,44.31
421,42.14
421,38.08
421,40.03
421,41.16
421,36.69
420,39.26
420,38.3
420,41.8
420,47.58
420,34.57
420,40.42
420,41.56
420,42.13
420,40.82
420,42.64
420,40.02
420,42
420,41.11
420,38.6
420,43.95
419,43.62
419,44.85
419,42.7
419,43
419,40
419,37.71
419,39.26
419,42.25
418,42.11
418,41.61
418,41.21
418,39.42
418,45.45
418,38.04
418,39.12
418,34.69
418,46.47
418,38.6
418,28.77
418,37.01
418,39.18
417,38
417,36.48
417,39.45
417,40.75
417,34.79
416,43.7
416,42
416,44.48
416,40.2
416,34.86
416,41.96
416,34.68
416,43.15
415,35.86
415,41.55
415,47.17
415,38.23
415,47.09
415,36.57
414,42.77
414,46.74
414,40.95
414,46.99
414,41
414,45
414,39.11
414,36.61
414,38.39
413,39.04
413,42.44
413,41.45
413,38.03
413,41.7
412,43.22
412,39.79
412,41.82
412,45.28
412,43.11
412,37.93
412,40.94
411,41.63
411,44.5
411,45
411,40.96
411,36.08
411,44.4
411,46.03
411,32.71
411,39.66
410,37.8
410,45.5
410,42.17
410,37.61
410,45.94
410,42.18
410,38.09
410,34.5
410,37.77
410,40.41
410,39.27
410,37.49
409,40.01
409,40.46
409,44
409,41.68
409,44.24
409,40.04
409,41.24
409,39.75
409,43.09
409,33.36
408,38.62
408,43.61
408,40.03
408,36.28
408,38.69
408,39.37
408,39.12
408,38.24
408,31.73
408,38.3
407,40.31
407,40.3
407,38.77
407,46.39
407,40.6
407,36
407,40.01
407,35.28
407,36.15
407,39.46
407,38.53
406,36.6
406,36.83
406,31.31
406,41
406,40.7
406,37.17
406,38
406,44.03
406,38.24
406,39.86
406,39.63
406,36.06
406,44.31
406,44.14
406,35.41
406,44.06
405,40.03
405,46
405,46.2
405,38.33
405,37.3
405,34.66
405,36.14
405,37.17
405,40.4
405,33.55
404,39.89
404,39.26
404,36.41
404,39.68
404,37.88
404,41.92
404,43.7
404,34.51
404,39.68
404,38.01
404,38.36
403,38.55
403,37.06
403,41.54
403,38.37
403,45.43
403,37.81
403,42.74
403,43.04
403,32.44
403,42.11
403,42.91
402,39.44
402,40
402,45.51
402,39.55
402,37.83
402,39.85
402,35
402,41.32
402,39.35
402,41.86
401,44
401,40.6
401,43.37
401,43.6
401,40.11
401,33.47
401,40.58
401,36.54
401,38.11
401,31.04
400,41.47
400,40.8
400,40.71
400,40.81
400,38.57
400,36.27
400,38.38
400,35.33
400,43.87
400,38.46
400,37.68
400,38.14
400,38.2
400,43.9
400,35.36
400,36.26
400,41.41
400,45.03
399,41.1
399,39.01
399,41.07
399,39.74
399,27.21
399,47.18
399,42.89
399,33.31
399,37.41
399,37.33
399,36.69
399,40.58
399,37.07
399,37.58
398,39.03
398,32.5
398,41.03
398,39.72
398,40.04
398,36.54
398,45.82
398,37.05
398,43.87
398,39.57
398,38.05
398,40.31
398,41.46
398,37.33
398,37.08
398,45.69
398,36.78
397,39.08
397,37.39
397,39.45
397,35.41
397,35.64
397,33.35
397,36.18
397,35.43
397,42.03
397,37.2
397,36.7
397,37.11
396,40
396,43.4
396,29
396,37.66
396,40.79
396,44.94
396,42
396,38.12
396,40
396,41.9
396,35.48
396,37.72
396,38.81
395,36.63
395,35.88
395,39.46
395,37.93
395,40.85
395,38.14
395,40.04
395,36.98
395,41.71
395,29.14
395,31.52
395,42.7
395,37.53
394,38.69
394,35.03
394,35.98
394,37.68
394,36.93
394,39.1
394,35.57
394,38
394,36.74
394,37.06
394,36.41
394,43
394,39.5
394,41
394,41.91
394,37.49
393,41.12
393,40.04
393,38.67
393,45.82
393,37.39
393,34.9
393,35.36
393,40.03
393,37.57
393,33.1
393,33.55
392,38.4
392,37.72
392,34.2
392,38.42
392,30.01
392,40.95
392,47.15
392,42.2
392,37.87
391,41.68
391,46.65
391,46.83
391,40
391,42.01
391,38.21
391,44
391,36.09
391,36.46
391,40.03
391,34.08
391,35.19
391,34.03
390,38.49
390,36.71
390,42.1
390,41.96
390,35.62
390,37.77
390,36.69
390,36.69
390,36.49
389,41.57
389,40
389,42.37
389,35.48
389,40.05
389,36.32
389,40.03
389,41.58
389,35.35
389,38.49
389,35.37
389,34.68
389,35.38
389,40.65
389,34.69
389,37.28
389,32.37
389,32.97
389,37.89
389,40
388,35.48
388,37.7
388,41.94
388,35.23
388,35.86
388,34.43
388,40.7
388,36.57
388,31.27
387,38.5
387,37.4
387,35.48
387,36.19
387,41.9
387,34.13
387,33.11
387,42.78
387,35.21
387,37.35
387,35
387,30.87
387,40.43
387,37.67
387,35.03
386,42.15
386,37.73
386,37.11
386,41.42
386,29.37
386,37.21
386,41.7
386,32.31
386,40.94
386,32.41
386,36.71
386,40.09
386,36.09
386,40.53
386,33.37
386,35.01
386,41.27
385,36.85
385,35.03
385,37.17
385,35.72
385,41.29
385,36
385,37.24
385,37.02
385,40.47
385,46.22
385,41.07
385,38.6
385,35.07
385,32.44
385,36.27
385,36.36
385,41.79
385,35.67
385,35.93
384,35.31
384,33.95
384,37.96
384,32.24
384,38.54
384,35.56
384,41.91
384,36.65
384,38.1
384,37.69
384,30.8
384,36.69
384,42.33
384,37.97
384,38.3
384,38.34
384,38.5
383,35.48
383,38.04
383,43.45
383,36.21
383,40
383,44.08
383,46.46
383,36.3
383,36.18
383,37.45
383,33.47
383,36.37
383,35.88
383,39.29
382,36.46
382,40.8
382,34.03
382,38.55
382,39.23
382,46.51
382,41.92
382,36.71
382,31.83
382,38
382,38.85
382,37.88
381,36.05
381,34.55
381,46.53
381,38.15
381,39.68
381,43.48
381,42.55
381,31.35
381,32.62
380,42.42
380,43.1
380,35.8
380,34.17
380,36.83
380,38.79
380,33.51
380,40.87
379,45.05
379,38.01
379,42.39
379,47.32
379,36.99
379,36.08
379,33.69
379,35.4
379,35.74
379,38.87
378,37.89
378,34.99
378,35.8
378,43.76
378,36
378,36.49
378,34.36
378,40.56
378,39.46
378,37.4
378,33.34
378,33.78
378,37.97
378,38.91
378,34.18
377,39.09
377,39.05
377,40.33
377,39.38
377,39.05
377,38.73
377,48.48
377,36.98
377,35.8
377,37.22
377,31.69
377,34.35
377,36.48
377,42.32
376,37
376,40.8
376,35.86
376,38.74
376,35.68
376,35.27
376,38.2
376,34.49
376,34.21
376,34.86
376,35.09
376,38.25
375,40.44
375,36.89
375,33.89
375,36.69
375,37.22
375,35.61
375,36.5
375,39
375,39.45
375,43.92
375,31.45
375,30.95
375,35.7
374,41
374,37.84
374,36.57
374,43.88
374,44.4
374,36.06
374,38.77
374,38
374,38.95
374,42.38
373,45.04
373,40.7
373,39.28
373,31.32
373,36.95
373,33.75
373,38.59
373,36.15
373,39.41
373,36.38
373,42.34
373,37
373,33.07
372,39.2
372,39.28
372,35.32
372,34.15
372,37.15
372,38.02
372,37.96
372,38.3
372,34.9
372,45.49
371,33.59
371,35
371,33.86
371,34.62
371,38.77
371,37.49
371,36.69
371,39.38
371,33.59
371,36.9
371,34.67
371,31.48
371,40.91
371,35.47
371,33.8
371,36.46
371,41.34
370,40.82
370,38.6
370,39.3
370,36.79
370,35.98
370,35.4
370,32.61
370,33.36
370,31.27
370,45.5
370,37.21
369,35.02
369,40.8
369,38.36
369,38.22
369,40.19
369,40.87
369,36.63
369,36.69
369,37.42
369,33.68
369,38.24
368,35.84
368,32.52
368,40.41
368,33.55
368,34.04
368,48
368,35.23
368,40.94
368,37
368,31.36
368,38.91
368,28.68
367,36.46
367,44.85
367,31.85
367,32.98
367,36.91
367,36.26
367,37.67
367,34.41
367,31.99
367,40.99
367,32.85
366,37.51
366,38.39
366,36.09
366,37.76
366,34.82
366,34.9
366,36.37
366,35.4
366,30.63
366,40.02
366,35.07
365,36.74
365,33.26
365,39.2
365,37.4
365,32.75
365,34.06
365,34.52
365,41.22
365,33.53
365,31.17
365,33.78
365,34.69
365,36.29
365,36.64
365,36.46
365,35.73
365,35.88
365,36.6
365,37.27
365,29.54
364,47
364,35.83
364,37.36
364,41.27
364,38.26
364,31.01
364,36.02
364,32.59
364,33
364,35.31
364,34.31
363,35.42
363,30.61
363,34.6
363,31.78
363,34.76
363,35.52
363,34.57
363,32.23
363,35.07
363,32.63
363,29.67
363,33.53
362,39.33
362,37.49
362,33.6
362,33.24
362,36.25
362,33.95
362,34.3
362,38.11
362,36.1
362,35.95
362,28.54
361,32.92
361,39.58
361,31.69
361,34.37
361,36.48
361,35.88
361,33.79
361,34.63
361,39.34
361,40.02
361,40.14
361,40.71
360,37.3
360,35.72
360,38.99
360,38.44
360,32.51
360,36.79
360,35.87
360,30.81
360,35.93
360,40.77
360,30.64
360,32.32
359,33.8
359,36.02
359,36.6
359,34.72
359,34.63
359,35.26
359,35.99
359,36.24
359,32.84
359,30.64
359,40.02
359,40.9
358,31.61
358,40.21
358,36.04
358,36.1
358,29.46
358,32.23
358,38.5
358,34.83
358,32.68
358,31.45
358,28.58
358,40.28
357,32.31
357,37.77
357,37.21
357,33.83
357,31.22
357,34.15
357,43.01
357,37.76
357,30.09
357,33.35
357,35.3
357,36.46
357,35.46
356,35.68
356,30.32
356,32.34
356,42.63
356,43.72
356,40.48
356,38.07
356,33.16
356,36.3
356,32.88
356,32.89
356,34.71
356,38.9
356,35.02
355,35.03
355,34.8
355,38.27
355,41.43
355,37.79
355,30.53
355,38.6
355,35.35
355,33.11
355,32.69
355,34.74
355,33.35
355,34.86
354,39.2
354,31.5
354,35.86
354,36.96
354,45.37
354,32.16
354,34.83
354,27.7
354,36.45
354,35
354,35.3
354,30.02
354,31.49
354,31.74
354,38.68
354,33.47
353,33.26
353,33.11
353,32.77
353,40.02
353,34.93
353,33.56
353,33.35
353,36.58
352,38.97
352,41.16
352,37.53
352,31.38
352,34.01
352,35.92
352,33.57
352,34.7
352,37.66
352,40.39
352,34
352,34.07
352,35.31
352,34.51
352,30.16
352,42.44
352,35.61
352,32.65
352,31.87
352,35.58
351,37.72
351,35.4
351,32.71
351,40.54
351,30.56
351,34.03
351,36.95
350,30.95
350,29.14
350,40.07
350,32.52
350,36.03
350,34.25
350,39.6
350,33.77
350,33.35
350,37.9
350,33.76
349,40.02
349,39.26
349,33.13
349,34.94
349,33.82
349,30.23
349,32.77
349,35.2
349,33.5
349,36.4
348,40.79
348,34.73
348,36.39
348,40.99
348,39.17
348,35.63
348,40
348,34.02
348,32.82
348,30.86
348,35.75
348,32.85
348,33.36
348,36.14
348,31.76
347,36.05
347,35
347,30.93
347,32.51
347,35.38
347,29.55
347,35.98
347,39.32
347,39.9
347,30.38
347,31.22
347,35.57
347,42.13
347,33.55
346,35.68
346,33.8
346,37.27
346,32.79
346,42.02
346,31.4
346,34.14
346,35
346,31.22
346,30
346,32.88
346,30.69
346,34.84
345,41.87
345,35
345,35.06
345,31.05
345,32.2
345,32.02
345,45.03
345,30.53
345,35.59
345,34.74
345,34.74
345,36.02
345,33.77
345,31.09
345,33.15
344,32.43
344,33.38
344,35.46
344,34.37
344,36.8
344,31.12
344,31.59
344,32.9
344,33.92
344,32.7
344,31.21
344,34.12
344,32.73
344,36.29
344,32.02
344,31.6
344,32.41
343,35.49
343,32.11
343,35.78
343,31.03
343,32.93
343,35.73
343,40.02
343,32.67
343,36.29
343,34.61
343,32.23
343,31.92
343,32.32
343,29.79
343,36.52
343,34.64
343,36
343,34.82
343,30.72
343,29.65
343,32.02
342,38.65
342,33.74
342,35.62
342,35.43
342,46.17
342,34.95
342,31.26
342,32.68
342,36.17
342,35.44
342,34.21
342,37.02
342,31.79
342,38.49
342,35.6
342,31
342,33.71
342,31.1
342,32.22
341,27.43
341,27.46
341,32.88
341,35.27
341,33.29
341,40
341,32.7
341,34.17
341,34.26
341,30.02
341,33.85
341,29.89
341,33.96
340,37.9
340,40
340,35.18
340,31.2
340,30.84
340,33.09
340,37.78
340,41.42
340,35.17
340,34.87
340,32.46
340,30.56
340,32.3
340,27.35
340,33.13
340,33.08
340,33.01
340,34.4
340,36.5
340,33.37
340,30.03
340,31.69
339,35.66
339,30.48
339,31.72
339,32.76
339,30.4
339,32.33
339,31.37
339,32.07
339,30.37
339,37.96
339,28.17
339,28.66
339,31.71
339,32.88
338,33.37
338,35
338,32.47
338,31.51
338,28.58
338,33.83
338,31.33
338,28.77
338,32.3
338,37.01
338,30.94
338,30.03
338,31.33
337,31.89
337,34.4
337,41.77
337,38
337,30
337,35.01
337,29.89
337,30.73
337,34.9
337,36.86
336,29.26
336,31.33
336,32.76
335,33.96
335,30.04
335,39.22
335,38.4
335,35.94
335,29.17
335,40.5
335,30.8
335,38.66
334,35.56
334,35.74
334,38.32
334,37
334,34.2
334,34.59
334,28.99
334,29.27
334,34.73
334,37.07
334,31.79
334,32.74
334,28.37
334,31.41
334,33.11
333,33.44
333,32.84
333,33.12
333,31.3
333,31.8
333,37.07
333,38.93
333,33.39
333,39
333,31.35
333,31.31
333,34.82
333,33.55
333,34.68
333,35.72
333,35.39
333,32.69
333,32.43
332,32.37
332,32.33
332,34.3
332,32.5
332,35.03
332,41.2
332,31.2
332,30.9
332,34.71
332,29.49
332,29.56
332,30.69
332,37.53
332,36.85
331,29.58
331,30.54
331,35.39
331,36.72
331,28.31
331,28.59
331,29.8
331,31
331,32.45
330,36.16
330,32.05
330,34.39
330,34.82
330,37.47
330,32.92
330,30.9
330,29.44
330,39.67
330,35
330,30.01
330,27.8
330,28.9
330,28.7
330,30.01
330,30.58
329,37.19
329,33.34
329,40.17
329,40.75
329,30.89
329,36.46
329,32.88
329,34.69
329,33.84
329,36.62
329,23.01
329,29.96
329,28.4
329,31.69
328,37.65
328,31.1
328,32.74
328,32.34
328,27.73
328,30.44
328,36.89
328,30.63
328,28.77
328,36.34
328,33.34
328,36.45
328,30.81
328,29.35
328,38.2
328,35.71
327,32.93
327,34.31
327,33.75
327,32.76
327,28.86
327,33.25
327,32.93
327,31.54
327,30.72
327,31.73
327,30.03
327,36.74
327,33.6
327,28.48
327,28.6
327,35.13
327,30.01
327,29.82
326,35.26
326,47.56
326,38.11
326,31.14
326,35.27
326,34.09
326,36.09
326,34.64
326,32.88
326,31.84
325,31.56
325,28.96
325,32.69
325,28.72
325,30
325,33.55
325,35.23
325,29.64
324,31.46
324,37.62
324,30.37
324,33.58
324,26.99
324,25.38
323,32.46
323,40.03
323,32.88
323,31.61
323,31.96
323,37.3
323,31
323,38.76
323,38.27
323,37.64
323,30.03
323,38
323,29.32
323,32
323,31.78
323,31.88
323,30.69
323,28.14
323,33.48
323,34.02
322,31.12
322,31.27
322,26.84
322,26.83
322,29.94
322,32.87
322,28.59
321,35.41
321,31.08
321,30
321,27.31
321,29.07
321,32.01
320,31.12
320,27.04
320,30.8
320,33.56
320,32.27
320,39.23
320,31.68
320,33.17
320,34.99
320,28
320,28.71
320,30.23
320,26.43
320,30
320,30.02
320,31.1
320,31.14
320,34.81
319,30.58
319,27.54
319,40.2
319,37.07
319,28.09
319,36.25
319,27.86
319,30.74
319,40
319,25.72
319,28.95
318,33.33
318,31.68
318,36.49
318,31.5
318,33.14
318,30.56
318,27.39
318,36.92
317,34
317,30.54
317,33
317,33.85
317,25.8
317,31.74
317,29.39
317,32.27
317,37.61
316,32.53
316,30.03
316,28
316,30.01
316,31.72
316,32.88
316,28.58
316,31.35
316,29.33
315,27.98
315,30.98
315,31.18
315,33.81
315,36.65
315,37.59
315,29.72
315,29.69
315,32.69
315,30.2
315,26.29
314,33.81
314,27.82
314,44.81
314,42.76
314,36.86
314,23.59
314,35.4
314,31.17
314,36.15
314,31.44
314,29.54
314,39.3
314,29.21
314,25.5
314,29.26
313,31.76
313,30.81
313,29.42
313,36.1
313,27.92
313,30.41
313,31.5
313,30.91
313,34.74
313,34.87
313,27.54
313,30.02
313,37.46
313,33.23
312,30.57
312,32.17
312,34.8
312,29.33
312,32.24
312,34.33
312,33.81
312,32.69
312,29.16
312,32.7
311,28.35
311,40.04
311,38.36
311,31.42
311,30.2
311,24.64
311,31
311,30.74
311,32.04
311,31.39
311,32.89
311,31.96
310,28.03
310,30.39
310,31.01
310,36.39
310,32.59
310,30.98
310,33.37
310,39.85
310,40
310,34.88
310,30.73
310,29.77
310,34.05
310,26.68
310,30.07
310,29.43
310,28.25
310,30.85
309,37.45
309,31.94
309,26.05
309,33.21
309,30.1
309,30.3
309,31.45
309,32
309,41.34
308,33.35
308,36.94
308,30.87
308,37.3
308,35.91
308,31.66
308,32.8
308,25.18
308,29.35
308,32.7
308,31.13
307,31.9
307,27.48
307,32.1
307,31.62
307,33.35
307,21.07
307,34.65
307,32.77
307,29.5
307,36.09
307,28.96
307,28.9
307,27.2
307,29.63
307,33.35
307,30.57
307,32
306,31.34
306,32.5
306,33.03
306,38.93
306,38.21
306,24.87
306,28.1
306,35.03
306,30.77
306,30.02
306,30.02
306,25.74
305,31.47
305,25.63
305,29.97
305,31.14
305,31.74
305,33.13
305,28.5
305,26.02
305,26.7
305,29.52
305,29.85
305,34.11
304,33.08
304,25.62
304,43.65
304,31.12
304,28.19
304,24.56
304,30.41
304,29.17
304,31.31
303,29.92
303,32.96
303,38.92
303,36.56
303,32.52
303,36.47
303,31.21
303,28.21
303,28.3
302,28.4
302,28.6
302,30.52
302,31.01
302,40.52
302,26.96
302,31.73
302,30.02
302,30
302,28.42
302,33.11
302,25.68
302,33.01
301,36.48
301,34.99
301,32
301,29.35
301,28.09
301,28.86
301,34.69
300,31.69
300,31.96
300,34.52
300,31.21
300,27.47
300,31.35
300,27.62
300,30.98
300,33.6
300,36.16
299,28.9
299,28.19
299,29.43
299,29.01
299,34.4
299,30.04
299,32.44
299,28.35
299,29.2
299,26.94
298,34.08
298,27.23
298,28.87
298,31.87
298,25.96
298,27.04
298,27.94
298,27.01
298,27.04
298,32.03
298,27.51
298,26.25
298,29.78
298,27.59
298,30.4
297,32.43
297,28
297,26.16
297,42.17
297,30.11
297,26.86
297,26.9
297,30.07
297,28.96
297,27.3
297,30.88
297,24.55
296,25.74
296,28.21
296,30.94
296,25.62
296,36.85
296,31.09
296,28.51
296,26.23
296,30.91
296,31.9
295,30.39
295,33.23
295,29.56
295,31.62
295,27.92
295,28.74
295,25.96
295,34.86
295,29.75
295,24.75
295,26.69
295,35.36
294,26.36
294,43
294,36.5
294,40.2
294,33.2
294,34.83
294,24.75
294,27.79
294,30.57
294,35.58
294,32.54
294,26.3
293,29.32
293,28.24
293,27.32
293,26.91
293,30.21
293,24.56
293,29.01
293,26.52
293,23.59
293,29
293,27.72
292,29.25
292,34.9
292,27.62
292,28.59
292,29
292,39.84
292,28.03
292,23.43
292,24.7
292,30.01
292,30.38
291,28.21
291,28.77
291,29
291,27
291,26
291,31.5
291,29.16
291,30.62
291,25.78
291,29.57
291,25.6
291,26.6
291,30.03
291,32.92
291,28.01
291,23.68
291,25.02
290,26.33
290,26.68
290,27.06
290,32.5
290,30.78
290,30.79
290,32
290,31.45
290,29.64
290,27
290,29.45
290,24.43
290,23.99
289,29.2
289,29
289,23.86
289,29.5
289,26.62
289,26.54
289,29.05
289,23.93
289,28.78
289,26.43
289,30.02
288,30.24
288,27.34
288,25.38
288,25.87
288,38.91
288,31
288,28.23
288,33.41
288,31.59
288,27.81
288,29.95
288,27.64
287,37.27
287,27.68
287,33.78
287,30.82
287,26.71
287,27
287,33.12
286,31.86
286,25.96
286,33.21
286,34.41
286,32.98
286,30.64
286,33.45
286,29.3
286,30.02
286,27.1
286,31.9
285,30.59
285,26.52
285,30.34
285,28.28
285,30.67
285,26.35
285,27.2
285,28.7
285,23.35
285,27.24
285,25.72
285,30.01
284,29.94
284,42.04
284,26.95
284,27
284,25.34
284,27.6
283,30.6
283,29.9
283,36.19
283,21.44
283,26.25
283,36.27
283,34.15
283,27.36
283,26.02
282,31.12
282,23.66
282,23.35
282,29.27
282,26
282,30
282,29.66
282,27.92
282,28.21
282,30.68
282,28.05
282,28
282,30.68
282,26.03
282,29.13
282,25.37
282,26
281,39.75
281,35.57
281,45.33
281,29.24
281,30.11
281,29.78
281,29
281,36.35
280,28.43
280,28.95
280,28.7
280,34.38
280,34.95
280,28.75
280,25.13
280,30.47
280,29.14
280,24.28
280,26.28
280,25.76
279,28.28
279,31.17
279,28.48
279,30.6
279,26
279,27.99
279,23.21
279,26.85
279,24.77
279,35.4
279,24.54
279,26.69
278,29.23
278,27.66
278,26.05
278,26.03
278,39.3
278,20.84
278,29.74
278,28.06
278,26.11
278,35.69
278,26.69
278,25.64
277,26.13
277,29.77
277,26.3
277,26.69
277,26.18
277,22.56
277,28.33
277,26.37
276,26.66
276,35.21
276,23.15
276,32.13
276,30.92
276,28.61
276,24.24
276,24.11
276,30.52
276,26.68
276,25.39
276,30.01
276,30
276,28.75
275,24.01
275,25.33
275,27.1
275,30.76
275,25.31
275,31.51
274,28.63
274,26.94
274,29.87
274,27.77
274,31.16
274,44.36
274,21.52
274,32.79
274,21.46
274,28.05
274,32.73
274,26.23
273,22.41
273,24
273,34.95
273,22.03
273,25.4
273,28.1
273,24.04
273,26.3
273,31.05
273,27.51
272,29.36
272,29.51
272,32.42
272,30.86
272,39.43
272,28.36
272,28.77
272,29.25
272,26.25
272,24.49
272,30.43
272,26.19
272,27.64
271,29.41
271,31.27
271,35.17
271,24.24
271,24.68
270,27.77
270,27.75
270,36.11
270,45
270,30.66
270,26.29
270,23.01
270,23.1
270,17.01
270,27.37
270,27.36
270,25.64
270,35.66
269,28.72
269,39.99
269,29.09
269,23.03
269,24.43
269,22.82
269,24.82
269,27.33
269,23.64
269,27.08
268,31.68
268,30.89
268,21.84
268,26.28
268,26.22
268,22.62
267,27.29
267,24.45
267,27.05
267,28.4
266,29.7
266,25
266,27.04
266,28.75
266,26.48
265,28.04
265,23.77
265,23.89
265,35.07
265,23.03
265,23.25
265,28.6
264,22.24
264,25
264,31.87
264,28.46
264,21.97
264,26.63
264,23.58
264,34.62
264,24.86
264,29
263,27.27
263,30.28
263,39.27
263,27.52
263,26.79
262,30.44
262,28
262,24
262,40.47
262,24.06
262,29.5
262,26.22
262,20.02
262,23.37
261,29.61
261,25.21
260,35
260,23.82
259,33.6
259,28.16
259,26.26
259,21.65
259,26.66
259,24.39
259,27.02
259,25.01
258,27.32
258,21.56
258,36.26
258,25.06
258,27.43
257,22.12
257,24.51
257,23.59
257,23.9
257,24.84
257,26.01
257,30.69
256,22.96
256,37
256,26.54
256,26.07
256,26.44
256,27.86
255,25.8
255,30.02
255,22.8
255,28.87
255,23.09
255,25.71
255,29.01
255,26.62
254,27.47
254,27.28
254,24.67
254,31.92
